INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.361083, -123.141661, 'Apartment', '6256 Tatooine Street', 'North Vancouver', 992, 6, 24711.985311135286);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.15589120324996, -122.69872083098461, 'Apartment', '8514 Tatooine Street', 'North Vancouver', 1125, 7, 11189.465607675831);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.19444834655417, -122.76996247783119, 'Apartment', '5239 Tatooine Street', 'North Vancouver', 972, 2, 11506.08312667362);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.24356868891193, -122.87107547815098, 'Apartment', '4998 Tatooine Street', 'North Vancouver', 656, 5, 14146.083072552841);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.33399661107173, -123.07734354253863, 'Apartment', '4972 Tatooine Street', 'North Vancouver', 835, 4, 41713.78371965254);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.16363143355779, -122.65859850687325, 'Apartment', '10486 Tatooine Street', 'North Vancouver', 951, 2, 29792.45238238713);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.19501043881889, -122.72341697466672, 'Apartment', '6857 Tatooine Street', 'North Vancouver', 1194, 6, 26884.16445388064);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.32651631918295, -123.05211957571748, 'Apartment', '5888 Tatooine Street', 'North Vancouver', 798, 5, 27984.761718257032);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.314039984116505, -123.01641591316756, 'Apartment', '9564 Tatooine Street', 'North Vancouver', 789, 7, 36827.53673694358);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.34670693749509, -123.1023524189636, 'Apartment', '9224 Tatooine Street', 'North Vancouver', 888, 6, 11786.897902305074);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.19105302174477, -122.66451210297495, 'Apartment', '7504 Tatooine Street', 'North Vancouver', 638, 7, 24857.731223980663);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.28114991924643, -122.91159610228198, 'Apartment', '9656 Tatooine Street', 'North Vancouver', 830, 5, 34423.63641351326);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.159149507781684, -122.54592200195383, 'Apartment', '8065 Tatooine Street', 'North Vancouver', 895, 2, 14604.010758162665);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.337774383832404, -123.07121933728425, 'Apartment', '8228 Tatooine Street', 'North Vancouver', 752, 2, 26232.282490204077);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.33738646841447, -123.0683419114711, 'Apartment', '6990 Tatooine Street', 'North Vancouver', 889, 4, 29871.717587489118);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.34556999942631, -123.0925462086983, 'Apartment', '10120 Tatooine Street', 'North Vancouver', 1157, 3, 10127.39674528795);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.16732835369695, -122.51428419590535, 'Apartment', '6536 Tatooine Street', 'North Vancouver', 734, 7, 30769.433201423213);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.21764701969788, -122.66689484060623, 'Apartment', '8620 Tatooine Street', 'North Vancouver', 1124, 2, 15249.514708368632);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.20198362098287, -122.60360167752411, 'Apartment', '7593 Tatooine Street', 'North Vancouver', 617, 4, 25976.667471189474);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.31088649475551, -122.96828916842283, 'Apartment', '10150 Tatooine Street', 'North Vancouver', 884, 3, 24625.0034223146);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.276233248740326, -122.84249621463042, 'Apartment', '8239 Tatooine Street', 'North Vancouver', 993, 6, 28682.35922307869);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.199725949478974, -123.141661, 'Apartment', '8690 Tatooine Street', 'North Vancouver', 1050, 3, 29820.458802194466);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.23450195611809, -123.13294881005118, 'Apartment', '7375 Tatooine Street', 'North Vancouver', 682, 3, 20380.704273865365);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.21779079705444, -123.12193626315218, 'Apartment', '6718 Tatooine Street', 'North Vancouver', 617, 5, 25731.283413145287);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.24007721477995, -123.1166756146671, 'Apartment', '5009 Tatooine Street', 'North Vancouver', 838, 2, 14367.087008742175);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.169210205539244, -123.08883690627826, 'Apartment', '8419 Tatooine Street', 'North Vancouver', 928, 6, 41800.355722275526);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.20598879520675, -123.08828767763346, 'Apartment', '10547 Tatooine Street', 'North Vancouver', 1198, 5, 21433.142499062575);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.240976570006254, -123.09206162871547, 'Apartment', '9301 Tatooine Street', 'North Vancouver', 1121, 3, 16118.923374248974);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.35474706474547, -123.13860841733646, 'Apartment', '9003 Tatooine Street', 'North Vancouver', 661, 5, 13916.214601798298);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.2462196554504, -123.07841543050972, 'Apartment', '8627 Tatooine Street', 'North Vancouver', 1111, 7, 12018.13621064627);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.29151680340341, -123.09856872408238, 'Apartment', '10437 Tatooine Street', 'North Vancouver', 739, 3, 28914.741986119778);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.347028664027164, -123.13198782613092, 'Apartment', '7073 Tatooine Street', 'North Vancouver', 728, 4, 40915.85085352459);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.23216205359283, -123.04405537810436, 'Apartment', '6142 Tatooine Street', 'North Vancouver', 938, 2, 27137.33946708839);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.356673946305634, -123.1380194582239, 'Apartment', '7930 Tatooine Street', 'North Vancouver', 670, 5, 38339.62074136079);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.3464734787349, -123.12858912157766, 'Apartment', '10093 Tatooine Street', 'North Vancouver', 849, 4, 14509.600751544838);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.236118984572485, -123.0212484731241, 'Apartment', '5786 Tatooine Street', 'North Vancouver', 1111, 2, 22203.006702084058);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.27715720434087, -123.05501562432228, 'Apartment', '8016 Tatooine Street', 'North Vancouver', 761, 5, 39318.89638461309);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.349260712836454, -123.12864192437986, 'Apartment', '8152 Tatooine Street', 'North Vancouver', 937, 4, 31568.613622565703);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.32850387643499, -123.10354151883031, 'Apartment', '9063 Tatooine Street', 'North Vancouver', 1148, 4, 38333.6882940686);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.34834309982397, -123.1258777224771, 'Apartment', '10758 Tatooine Street', 'North Vancouver', 631, 7, 28287.506047486368);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.213004249117226, -122.94801657153965, 'Apartment', '8542 Tatooine Street', 'North Vancouver', 885, 3, 32990.13701670045);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.22545560204911, -122.95496453787965, 'Apartment', '10368 Tatooine Street', 'North Vancouver', 1185, 6, 39060.884858155376);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.32048146226586, -123.08297690117897, 'Apartment', '6388 Tatooine Street', 'North Vancouver', 1079, 4, 15395.021335917307);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.31119525758448, -123.06612131061456, 'Apartment', '7886 Tatooine Street', 'North Vancouver', 779, 7, 37626.194360719324);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.35894066432506, -123.1382696390227, 'Apartment', '7180 Tatooine Street', 'North Vancouver', 722, 6, 13550.248889250966);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.172465908934264, -122.83009436261463, 'Apartment', '9237 Tatooine Street', 'North Vancouver', 948, 7, 39926.0434998878);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.35119143373705, -123.12464083617228, 'Apartment', '5349 Tatooine Street', 'North Vancouver', 1100, 6, 29860.476939496897);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.177563910507956, -122.81325335645178, 'Apartment', '8089 Tatooine Street', 'North Vancouver', 995, 4, 25274.591440157208);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.1464911414525, -122.74287888897726, 'Apartment', '9972 Tatooine Street', 'North Vancouver', 1064, 5, 38641.616415251854);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.26949785021269, -122.96516220116628, 'Apartment', '6789 Tatooine Street', 'North Vancouver', 857, 3, 27692.304909537073);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.159639710891284, -122.73958378370077, 'Apartment', '7008 Tatooine Street', 'North Vancouver', 1062, 6, 23004.249978820433);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.23545097890278, -122.88225485247102, 'Apartment', '6108 Tatooine Street', 'North Vancouver', 1117, 4, 23736.22340748915);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.13978922221289, -122.6695006006945, 'Apartment', '5216 Tatooine Street', 'North Vancouver', 1047, 4, 25142.222893264836);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.143767028886586, -122.66303059249115, 'Apartment', '8332 Tatooine Street', 'North Vancouver', 1189, 5, 20309.14207210183);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.15095397425171, -122.66439702991453, 'Apartment', '5078 Tatooine Street', 'North Vancouver', 875, 3, 24712.95014329043);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.21686095726804, -122.80416453965442, 'Apartment', '6058 Tatooine Street', 'North Vancouver', 822, 7, 10087.350082379957);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.310456458197876, -123.01970449507084, 'Apartment', '8049 Tatooine Street', 'North Vancouver', 830, 6, 11652.191579126853);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.18673583908717, -122.70966866285517, 'Apartment', '6640 Tatooine Street', 'North Vancouver', 1091, 3, 29362.83410848158);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.325628056700296, -123.05137151372607, 'Apartment', '8172 Tatooine Street', 'North Vancouver', 913, 3, 26422.337108517208);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.299381260841756, -122.9802847330734, 'Apartment', '9670 Tatooine Street', 'North Vancouver', 610, 2, 23252.082347230807);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.25221898997638, -122.84944257385679, 'Apartment', '5734 Tatooine Street', 'North Vancouver', 616, 3, 26349.46595566083);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.31479079817397, -123.01421491705132, 'Apartment', '10094 Tatooine Street', 'North Vancouver', 994, 4, 28379.900936547416);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.17015978595262, -122.60289366587324, 'Apartment', '8950 Tatooine Street', 'North Vancouver', 939, 2, 41360.70025745816);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.20368214156267, -122.6866571727294, 'Apartment', '8619 Tatooine Street', 'North Vancouver', 617, 7, 27302.88375577963);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.234114758148785, -122.76589089665944, 'Apartment', '8940 Tatooine Street', 'North Vancouver', 1183, 6, 30089.637550634736);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.32096079684793, -123.02015545106886, 'Apartment', '9925 Tatooine Street', 'North Vancouver', 679, 4, 32093.43174539183);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.35102905335779, -123.11052177836915, 'Apartment', '7222 Tatooine Street', 'North Vancouver', 725, 2, 41973.87419558308);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.28853026454184, -122.91195608614605, 'Apartment', '5855 Tatooine Street', 'North Vancouver', 876, 2, 36661.475077185176);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.30906369093256, -122.97338541842738, 'Apartment', '7799 Tatooine Street', 'North Vancouver', 1053, 4, 28624.904023209918);
